Attaching to fastapi, kafka-producer, kafka-producer2, kafka-ui, database, zookeeper, kafka
[33mfastapi            |[0m INFO:     Started server process [1]
[32mkafka              |[0m [2024-01-15 09:54:59,832] INFO Created log for partition __consumer_offsets-40 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,833] INFO [Partition __consumer_offsets-40 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,833] INFO [Partition __consumer_offsets-40 broker=1001] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,836] INFO [Log partition=__consumer_offsets-47, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,836] INFO Created log for partition __consumer_offsets-47 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,836] INFO [Partition __consumer_offsets-47 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,836] INFO [Partition __consumer_offsets-47 broker=1001] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,840] INFO [Log partition=__consumer_offsets-17, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,840] INFO Created log for partition __consumer_offsets-17 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,841] INFO [Partition __consumer_offsets-17 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,841] INFO [Partition __consumer_offsets-17 broker=1001] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,846] INFO [Log partition=__consumer_offsets-32, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,846] INFO Created log for partition __consumer_offsets-32 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,846] INFO [Partition __consumer_offsets-32 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,846] INFO [Partition __consumer_offsets-32 broker=1001] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,850] INFO [Log partition=__consumer_offsets-37, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,850] INFO Created log for partition __consumer_offsets-37 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,850] INFO [Partition __consumer_offsets-37 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,850] INFO [Partition __consumer_offsets-37 broker=1001] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,854] INFO [Log partition=__consumer_offsets-7, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,854] INFO Created log for partition __consumer_offsets-7 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,854] INFO [Partition __consumer_offsets-7 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,854] INFO [Partition __consumer_offsets-7 broker=1001] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,858] INFO [Log partition=__consumer_offsets-22, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,859] INFO Created log for partition __consumer_offsets-22 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,859] INFO [Partition __consumer_offsets-22 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,859] INFO [Partition __consumer_offsets-22 broker=1001] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,863] INFO [Log partition=__consumer_offsets-29, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,863] INFO Created log for partition __consumer_offsets-29 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,864] INFO [Partition __consumer_offsets-29 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,864] INFO [Partition __consumer_offsets-29 broker=1001] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,867] INFO [Log partition=__consumer_offsets-44, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,867] INFO Created log for partition __consumer_offsets-44 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,867] INFO [Partition __consumer_offsets-44 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,867] INFO [Partition __consumer_offsets-44 broker=1001] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,871] INFO [Log partition=__consumer_offsets-14, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,871] INFO Created log for partition __consumer_offsets-14 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,871] INFO [Partition __consumer_offsets-14 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,871] INFO [Partition __consumer_offsets-14 broker=1001] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,875] INFO [Log partition=__consumer_offsets-23, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,876] INFO Created log for partition __consumer_offsets-23 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,876] INFO [Partition __consumer_offsets-23 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,876] INFO [Partition __consumer_offsets-23 broker=1001] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,880] INFO [Log partition=__consumer_offsets-38, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,880] INFO Created log for partition __consumer_offsets-38 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,881] INFO [Partition __consumer_offsets-38 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,881] INFO [Partition __consumer_offsets-38 broker=1001] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,884] INFO [Log partition=__consumer_offsets-8, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,884] INFO Created log for partition __consumer_offsets-8 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,884] INFO [Partition __consumer_offsets-8 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,884] INFO [Partition __consumer_offsets-8 broker=1001] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,887] INFO [Log partition=__consumer_offsets-45, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,888] INFO Created log for partition __consumer_offsets-45 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,888] INFO [Partition __consumer_offsets-45 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,888] INFO [Partition __consumer_offsets-45 broker=1001] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,891] INFO [Log partition=__consumer_offsets-15, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,892] INFO Created log for partition __consumer_offsets-15 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,892] INFO [Partition __consumer_offsets-15 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,892] INFO [Partition __consumer_offsets-15 broker=1001] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,896] INFO [Log partition=__consumer_offsets-30, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,896] INFO Created log for partition __consumer_offsets-30 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,896] INFO [Partition __consumer_offsets-30 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,896] INFO [Partition __consumer_offsets-30 broker=1001] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,899] INFO [Log partition=__consumer_offsets-0, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,899] INFO Created log for partition __consumer_offsets-0 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,899] INFO [Partition __consumer_offsets-0 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,899] INFO [Partition __consumer_offsets-0 broker=1001] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,902] INFO [Log partition=__consumer_offsets-35, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,903] INFO Created log for partition __consumer_offsets-35 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,903] INFO [Partition __consumer_offsets-35 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,903] INFO [Partition __consumer_offsets-35 broker=1001] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,906] INFO [Log partition=__consumer_offsets-5, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,906] INFO Created log for partition __consumer_offsets-5 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,906] INFO [Partition __consumer_offsets-5 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,906] INFO [Partition __consumer_offsets-5 broker=1001] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,909] INFO [Log partition=__consumer_offsets-20, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,910] INFO Created log for partition __consumer_offsets-20 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,910] INFO [Partition __consumer_offsets-20 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,910] INFO [Partition __consumer_offsets-20 broker=1001] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,913] INFO [Log partition=__consumer_offsets-27, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,914] INFO Created log for partition __consumer_offsets-27 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,914] INFO [Partition __consumer_offsets-27 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,914] INFO [Partition __consumer_offsets-27 broker=1001] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,917] INFO [Log partition=__consumer_offsets-42, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,917] INFO Created log for partition __consumer_offsets-42 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,917] INFO [Partition __consumer_offsets-42 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,917] INFO [Partition __consumer_offsets-42 broker=1001] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,920] INFO [Log partition=__consumer_offsets-12, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,921] INFO Created log for partition __consumer_offsets-12 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,921] INFO [Partition __consumer_offsets-12 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,921] INFO [Partition __consumer_offsets-12 broker=1001] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,924] INFO [Log partition=__consumer_offsets-21, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,925] INFO Created log for partition __consumer_offsets-21 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,925] INFO [Partition __consumer_offsets-21 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,925] INFO [Partition __consumer_offsets-21 broker=1001] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,929] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,929] INFO Created log for partition __consumer_offsets-36 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,929] INFO [Partition __consumer_offsets-36 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,929] INFO [Partition __consumer_offsets-36 broker=1001] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,933] INFO [Log partition=__consumer_offsets-6, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,934] INFO Created log for partition __consumer_offsets-6 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,934] INFO [Partition __consumer_offsets-6 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,934] INFO [Partition __consumer_offsets-6 broker=1001] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,937] INFO [Log partition=__consumer_offsets-43, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,938] INFO Created log for partition __consumer_offsets-43 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,938] INFO [Partition __consumer_offsets-43 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,938] INFO [Partition __consumer_offsets-43 broker=1001] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,942] INFO [Log partition=__consumer_offsets-13, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,942] INFO Created log for partition __consumer_offsets-13 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,942] INFO [Partition __consumer_offsets-13 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,942] INFO [Partition __consumer_offsets-13 broker=1001] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,946] INFO [Log partition=__consumer_offsets-28, dir=/kafka/kafka-logs-41beed6ee22e] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka              |[0m [2024-01-15 09:54:59,947] INFO Created log for partition __consumer_offsets-28 in /kafka/kafka-logs-41beed6ee22e/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[32mkafka              |[0m [2024-01-15 09:54:59,947] INFO [Partition __consumer_offsets-28 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,947] INFO [Partition __consumer_offsets-28 broker=1001] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
[32mkafka              |[0m [2024-01-15 09:54:59,949] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,950] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 19 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupCoordinator 1001]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-15 09:54:59,951] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
