Attaching to fastapi, kafka-producer, kafka-producer2, database, zookeeper, kafka, kafka-ui
[33mfastapi            |[0m INFO:     Started server process [1]
[32mkafka              |[0m 	max.connections = 2147483647
[32mkafka              |[0m 	max.connections.per.ip = 2147483647
[32mkafka              |[0m 	max.connections.per.ip.overrides = 
[32mkafka              |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka              |[0m 	message.max.bytes = 1048588
[32mkafka              |[0m 	metadata.log.dir = null
[32mkafka              |[0m 	metric.reporters = []
[32mkafka              |[0m 	metrics.num.samples = 2
[32mkafka              |[0m 	metrics.recording.level = INFO
[32mkafka              |[0m 	metrics.sample.window.ms = 30000
[32mkafka              |[0m 	min.insync.replicas = 1
[32mkafka              |[0m 	node.id = -1
[32mkafka              |[0m 	num.io.threads = 8
[32mkafka              |[0m 	num.network.threads = 3
[32mkafka              |[0m 	num.partitions = 1
[32mkafka              |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka              |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka              |[0m 	num.replica.fetchers = 1
[32mkafka              |[0m 	offset.metadata.max.bytes = 4096
[32mkafka              |[0m 	offsets.commit.required.acks = -1
[32mkafka              |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka              |[0m 	offsets.load.buffer.size = 5242880
[32mkafka              |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka              |[0m 	offsets.retention.minutes = 10080
[32mkafka              |[0m 	offsets.topic.compression.codec = 0
[32mkafka              |[0m 	offsets.topic.num.partitions = 50
[32mkafka              |[0m 	offsets.topic.replication.factor = 1
[32mkafka              |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka              |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka              |[0m 	password.encoder.iterations = 4096
[32mkafka              |[0m 	password.encoder.key.length = 128
[32mkafka              |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka              |[0m 	password.encoder.old.secret = null
[32mkafka              |[0m 	password.encoder.secret = null
[32mkafka              |[0m 	port = 9092
[32mkafka              |[0m 	principal.builder.class = null
[32mkafka              |[0m 	process.roles = []
[32mkafka              |[0m 	producer.purgatory.purge.interval.requests = 1000
[32mkafka              |[0m 	queued.max.request.bytes = -1
[32mkafka              |[0m 	queued.max.requests = 500
[32mkafka              |[0m 	quota.consumer.default = 9223372036854775807
[32mkafka              |[0m 	quota.producer.default = 9223372036854775807
[32mkafka              |[0m 	quota.window.num = 11
[32mkafka              |[0m 	quota.window.size.seconds = 1
[32mkafka              |[0m 	replica.fetch.backoff.ms = 1000
[32mkafka              |[0m 	replica.fetch.max.bytes = 1048576
[32mkafka              |[0m 	replica.fetch.min.bytes = 1
[32mkafka              |[0m 	replica.fetch.response.max.bytes = 10485760
[32mkafka              |[0m 	replica.fetch.wait.max.ms = 500
[32mkafka              |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32mkafka              |[0m 	replica.lag.time.max.ms = 30000
[32mkafka              |[0m 	replica.selector.class = null
[32mkafka              |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mkafka              |[0m 	replica.socket.timeout.ms = 30000
[32mkafka              |[0m 	replication.quota.window.num = 11
[32mkafka              |[0m 	replication.quota.window.size.seconds = 1
[32mkafka              |[0m 	request.timeout.ms = 30000
[32mkafka              |[0m 	reserved.broker.max.id = 1000
[32mkafka              |[0m 	sasl.client.callback.handler.class = null
[32mkafka              |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32mkafka              |[0m 	sasl.jaas.config = null
[32mkafka              |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mkafka              |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mkafka              |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32mkafka              |[0m 	sasl.kerberos.service.name = null
[32mkafka              |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mkafka              |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mkafka              |[0m 	sasl.login.callback.handler.class = null
[32mkafka              |[0m 	sasl.login.class = null
[32mkafka              |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mkafka              |[0m 	sasl.login.refresh.min.period.seconds = 60
[32mkafka              |[0m 	sasl.login.refresh.window.factor = 0.8
[32mkafka              |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mkafka              |[0m 	sasl.mechanism.controller.protocol = GSSAPI
[32mkafka              |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32mkafka              |[0m 	sasl.server.callback.handler.class = null
[32mkafka              |[0m 	security.inter.broker.protocol = PLAINTEXT
[32mkafka              |[0m 	security.providers = null
[32mkafka              |[0m 	socket.connection.setup.timeout.max.ms = 30000
[32mkafka              |[0m 	socket.connection.setup.timeout.ms = 10000
[32mkafka              |[0m 	socket.receive.buffer.bytes = 102400
[32mkafka              |[0m 	socket.request.max.bytes = 104857600
[32mkafka              |[0m 	socket.send.buffer.bytes = 102400
[32mkafka              |[0m 	ssl.cipher.suites = []
[32mkafka              |[0m 	ssl.client.auth = none
[32mkafka              |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[32mkafka              |[0m 	ssl.endpoint.identification.algorithm = https
[32mkafka              |[0m 	ssl.engine.factory.class = null
[32mkafka              |[0m 	ssl.key.password = null
[32mkafka              |[0m 	ssl.keymanager.algorithm = SunX509
[32mkafka              |[0m 	ssl.keystore.certificate.chain = null
[32mkafka              |[0m 	ssl.keystore.key = null
[32mkafka              |[0m 	ssl.keystore.location = null
[32mkafka              |[0m 	ssl.keystore.password = null
[32mkafka              |[0m 	ssl.keystore.type = JKS
[32mkafka              |[0m 	ssl.principal.mapping.rules = DEFAULT
[32mkafka              |[0m 	ssl.protocol = TLSv1.3
[32mkafka              |[0m 	ssl.provider = null
[32mkafka              |[0m 	ssl.secure.random.implementation = null
[32mkafka              |[0m 	ssl.trustmanager.algorithm = PKIX
[32mkafka              |[0m 	ssl.truststore.certificates = null
[32mkafka              |[0m 	ssl.truststore.location = null
[32mkafka              |[0m 	ssl.truststore.password = null
[32mkafka              |[0m 	ssl.truststore.type = JKS
[32mkafka              |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[32mkafka              |[0m 	transaction.max.timeout.ms = 900000
[32mkafka              |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32mkafka              |[0m 	transaction.state.log.load.buffer.size = 5242880
[32mkafka              |[0m 	transaction.state.log.min.isr = 1
[32mkafka              |[0m 	transaction.state.log.num.partitions = 50
[32mkafka              |[0m 	transaction.state.log.replication.factor = 1
[32mkafka              |[0m 	transaction.state.log.segment.bytes = 104857600
[32mkafka              |[0m 	transactional.id.expiration.ms = 604800000
[32mkafka              |[0m 	unclean.leader.election.enable = false
[32mkafka              |[0m 	zookeeper.clientCnxnSocket = null
[32mkafka              |[0m 	zookeeper.connect = zookeeper:2181
[32mkafka              |[0m 	zookeeper.connection.timeout.ms = 18000
[32mkafka              |[0m 	zookeeper.max.in.flight.requests = 10
[32mkafka              |[0m 	zookeeper.session.timeout.ms = 18000
[32mkafka              |[0m 	zookeeper.set.acl = false
[32mkafka              |[0m 	zookeeper.ssl.cipher.suites = null
[35mkafka-producer     |[0m %3|1706092110.603|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.2:9092 failed: Connection refused (after 1ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706092111.602|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.2:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706092458.729|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.3:9092 failed: Connection refused (after 1ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706092459.727|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.3:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka-producer     |[0m %6|1706092465.016|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Disconnected while requesting ApiVersion: might be caused by incorrect security.protocol configuration (connecting to a SSL listener?) or broker version is < 0.10 (see api.version.request) (after 2287ms in state APIVERSION_QUERY)
[35mkafka-producer     |[0m %3|1706092465.790|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 62ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706092489.809|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 80ms in state CONNECT, 12 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706092519.850|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 120ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706092674.691|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.2:9092 failed: Connection refused (after 1ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706092675.691|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.2:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706092933.687|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.2:9092 failed: Connection refused (after 3ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706092934.686|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.2:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka-producer     |[0m %6|1706092939.650|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Disconnected while requesting ApiVersion: might be caused by incorrect security.protocol configuration (connecting to a SSL listener?) or broker version is < 0.10 (see api.version.request) (after 2964ms in state APIVERSION_QUERY)
[35mkafka-producer     |[0m %3|1706092940.731|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 45ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706092964.733|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 44ms in state CONNECT, 12 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706092994.851|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 161ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093026.750|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 59ms in state CONNECT, 16 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093056.771|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 80ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093086.774|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 81ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093116.777|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 83ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093148.773|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 78ms in state CONNECT, 16 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093180.767|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 71ms in state CONNECT, 16 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093210.780|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 83ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093240.800|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 102ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093272.756|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 51ms in state CONNECT, 16 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093302.971|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 271ms in state CONNECT, 15 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093334.783|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 82ms in state CONNECT, 16 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093366.779|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Failed to resolve 'kafka:9092': Name or service not known (after 77ms in state CONNECT, 16 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706093427.936|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.3:9092 failed: Connection refused (after 14ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706093428.919|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.3:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka-producer     |[0m %3|1706094066.112|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.4:9092 failed: Connection refused (after 2ms in state CONNECT)
[35mkafka-producer     |[0m %3|1706094067.107|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.0.0.4:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[32mkafka              |[0m 	zookeeper.ssl.client.enable = false
[32mkafka              |[0m 	zookeeper.ssl.crl.enable = false
[32mkafka              |[0m 	zookeeper.ssl.enabled.protocols = null
[32mkafka              |[0m 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
[32mkafka              |[0m 	zookeeper.ssl.keystore.location = null
[32mkafka              |[0m 	zookeeper.ssl.keystore.password = null
[32mkafka              |[0m 	zookeeper.ssl.keystore.type = null
[32mkafka              |[0m 	zookeeper.ssl.ocsp.enable = false
[32mkafka              |[0m 	zookeeper.ssl.protocol = TLSv1.2
