Attaching to angular, fastapi, kafka-producer2, kafka-producer, database, kafka-ui, zookeeper, kafka
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33;1mkafka-ui           |[0m 21:49:14,888 |-INFO in ch.qos.logback.classic.BasicConfigurator@433d61fb - Setting up default configuration.
[33;1mkafka-ui           |[0m 21:49:15,804 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5c909414 - URL [jar:file:/kafka-ui-api.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
[33;1mkafka-ui           |[0m 21:49:15,928 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
[33;1mkafka-ui           |[0m 21:49:15,928 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[33;1mkafka-ui           |[0m 21:49:15,966 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
[33;1mkafka-ui           |[0m 21:49:15,966 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
[33;1mkafka-ui           |[0m 21:49:15,966 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
[33;1mkafka-ui           |[0m 21:49:15,966 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
[33;1mkafka-ui           |[0m 21:49:15,967 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4b14c583 - Propagating INFO level on Logger[ROOT] onto the JUL framework
[33;1mkafka-ui           |[0m 21:49:15,968 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
[33;1mkafka-ui           |[0m 21:49:15,968 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@65466a6a - End of configuration.
[33;1mkafka-ui           |[0m 21:49:15,968 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@4ddced80 - Registering current configuration as safe fallback point
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m  _   _ ___    __             _                _          _  __      __ _
[33;1mkafka-ui           |[0m | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
[33;1mkafka-ui           |[0m | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
[33;1mkafka-ui           |[0m  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
[33;1mkafka-ui           |[0m                                  |_|                                             
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:16,035[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [33mo.h.v.i.u.Version[0;39m: HV000001: Hibernate Validator 8.0.0.Final
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:16,147[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.u.DynamicConfigOperations[0;39m: Dynamic config file /etc/kafkaui/dynamic_config.yaml doesnt exist or not readable
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:16,153[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:16,154[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.0.6, Spring v6.0.8
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:16,155[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:20,338[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:21,478[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 2 endpoint(s) beneath base path '/actuator'
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:21,537[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m Using generated security password: b45f6124-70fb-4ead-ae36-32ca6ef9643e
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:21,779[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:22,515[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:22,539[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 7.288 seconds (process running for 8.319)
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:23,784[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:23,797[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[33;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[33;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[33;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706478563-1
[33;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.login.class = null
[33;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[33;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[33;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[33;1mkafka-ui           |[0m 	security.providers = null
[33;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[33;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[33;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[33;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[33;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[33;1mkafka-ui           |[0m 	ssl.keystore.key = null
[33;1mkafka-ui           |[0m 	ssl.keystore.location = null
[33;1mkafka-ui           |[0m 	ssl.keystore.password = null
[33;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[33;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[33;1mkafka-ui           |[0m 	ssl.provider = null
[33;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[33;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[33;1mkafka-ui           |[0m 	ssl.truststore.location = null
[33;1mkafka-ui           |[0m 	ssl.truststore.password = null
[33;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:28,858[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:28,875[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
[33;1mkafka-ui           |[0m java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3773)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.error(Operators.java:198)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4470)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.complete(Operators.java:137)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4485)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33;1mkafka-ui           |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:553)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:485)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
[33;1mkafka-ui           |[0m 	... 16 common frames omitted
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:505)
[33;1mkafka-ui           |[0m 	... 22 common frames omitted
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:28,878[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:52,535[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:52,536[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[33;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[33;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[33;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706478592-2
[33;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.login.class = null
[33;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[33;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[33;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[33;1mkafka-ui           |[0m 	security.providers = null
[33;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[33;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[33;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[33;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[33;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[33;1mkafka-ui           |[0m 	ssl.keystore.key = null
[33;1mkafka-ui           |[0m 	ssl.keystore.location = null
[33;1mkafka-ui           |[0m 	ssl.keystore.password = null
[33;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[33;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[33;1mkafka-ui           |[0m 	ssl.provider = null
[33;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[33;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[33;1mkafka-ui           |[0m 	ssl.truststore.location = null
[33;1mkafka-ui           |[0m 	ssl.truststore.password = null
[33;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:57,540[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:57,541[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
[33;1mkafka-ui           |[0m java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3773)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.error(Operators.java:198)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4470)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.complete(Operators.java:137)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4485)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33;1mkafka-ui           |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:553)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:485)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
[33;1mkafka-ui           |[0m 	... 16 common frames omitted
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:505)
[33;1mkafka-ui           |[0m 	... 22 common frames omitted
[33;1mkafka-ui           |[0m [30m2024-01-28 21:49:57,541[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 21:50:22,536[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 21:50:22,538[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[33;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[33;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[33;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706478622-3
[33;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
