Attaching to fastapi, kafka-producer, kafka-producer2, kafka, database, kafka-ui, zookeeper
[36mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:os.version=5.15.0-91-generic (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:os.memory.free=976MB (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,829] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,832] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@44be0077 (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:58:36,835] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[32mkafka              |[0m [2024-01-17 13:58:36,840] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:58:36,843] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka              |[0m [2024-01-17 13:58:36,850] INFO Opening socket connection to server zookeeper/172.0.0.5:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:58:36,854] INFO Socket connection established, initiating session, client: /172.0.0.3:58290, server: zookeeper/172.0.0.5:2181 (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:58:36,873] INFO Session establishment complete on server zookeeper/172.0.0.5:2181, sessionid = 0x10001092f420000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:58:36,875] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka              |[0m [2024-01-17 13:58:36,973] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[32mkafka              |[0m [2024-01-17 13:58:37,107] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
[32mkafka              |[0m [2024-01-17 13:58:37,113] INFO Cluster ID = yNWr-cskTIiqrCUaiLRWZw (kafka.server.KafkaServer)
[32mkafka              |[0m [2024-01-17 13:58:37,165] INFO KafkaConfig values: 
[32mkafka              |[0m 	advertised.host.name = null
[32mkafka              |[0m 	advertised.listeners = INSIDE://kafka:9092,OUTSIDE://localhost:9093
[32mkafka              |[0m 	advertised.port = null
[32mkafka              |[0m 	alter.config.policy.class.name = null
[32mkafka              |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka              |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka              |[0m 	authorizer.class.name = 
[32mkafka              |[0m 	auto.create.topics.enable = true
[32mkafka              |[0m 	auto.leader.rebalance.enable = true
[32mkafka              |[0m 	background.threads = 10
[32mkafka              |[0m 	broker.heartbeat.interval.ms = 2000
[32mkafka              |[0m 	broker.id = -1
[32mkafka              |[0m 	broker.id.generation.enable = true
[32mkafka              |[0m 	broker.rack = null
[32mkafka              |[0m 	broker.session.timeout.ms = 9000
[32mkafka              |[0m 	client.quota.callback.class = null
[32mkafka              |[0m 	compression.type = producer
[32mkafka              |[0m 	connection.failed.authentication.delay.ms = 100
[32mkafka              |[0m 	connections.max.idle.ms = 600000
[32mkafka              |[0m 	connections.max.reauth.ms = 0
[32mkafka              |[0m 	control.plane.listener.name = null
[32mkafka              |[0m 	controlled.shutdown.enable = true
[32mkafka              |[0m 	controlled.shutdown.max.retries = 3
[32mkafka              |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka              |[0m 	controller.listener.names = null
[32mkafka              |[0m 	controller.quorum.append.linger.ms = 25
[32mkafka              |[0m 	controller.quorum.election.backoff.max.ms = 1000
[32mkafka              |[0m 	controller.quorum.election.timeout.ms = 1000
[32mkafka              |[0m 	controller.quorum.fetch.timeout.ms = 2000
[32mkafka              |[0m 	controller.quorum.request.timeout.ms = 2000
[32mkafka              |[0m 	controller.quorum.retry.backoff.ms = 20
[32mkafka              |[0m 	controller.quorum.voters = []
[32mkafka              |[0m 	controller.quota.window.num = 11
[32mkafka              |[0m 	controller.quota.window.size.seconds = 1
[32mkafka              |[0m 	controller.socket.timeout.ms = 30000
[32mkafka              |[0m 	create.topic.policy.class.name = null
[32mkafka              |[0m 	default.replication.factor = 1
[32mkafka              |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka              |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka              |[0m 	delegation.token.master.key = null
[32mkafka              |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka              |[0m 	delegation.token.secret.key = null
[32mkafka              |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka              |[0m 	delete.topic.enable = true
[32mkafka              |[0m 	fetch.max.bytes = 57671680
[32mkafka              |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka              |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka              |[0m 	group.max.session.timeout.ms = 1800000
[32mkafka              |[0m 	group.max.size = 2147483647
[32mkafka              |[0m 	group.min.session.timeout.ms = 6000
[32mkafka              |[0m 	host.name = 
[32mkafka              |[0m 	initial.broker.registration.timeout.ms = 60000
[32mkafka              |[0m 	inter.broker.listener.name = INSIDE
[32mkafka              |[0m 	inter.broker.protocol.version = 2.8-IV1
[32mkafka              |[0m 	kafka.metrics.polling.interval.secs = 10
[32mkafka              |[0m 	kafka.metrics.reporters = []
[32mkafka              |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka              |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka              |[0m 	listener.security.protocol.map = INSIDE:PLAINTEXT,OUTSIDE:PLAINTEXT
[32mkafka              |[0m 	listeners = INSIDE://0.0.0.0:9092,OUTSIDE://0.0.0.0:9093
[32mkafka              |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka              |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka              |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka              |[0m 	log.cleaner.enable = true
[32mkafka              |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka              |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka              |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka              |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[32mkafka              |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka              |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka              |[0m 	log.cleaner.threads = 1
[32mkafka              |[0m 	log.cleanup.policy = [delete]
[32mkafka              |[0m 	log.dir = /tmp/kafka-logs
[32mkafka              |[0m 	log.dirs = /kafka/kafka-logs-a22cb18788de
[32mkafka              |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka              |[0m 	log.flush.interval.ms = null
[32mkafka              |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka              |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka              |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka              |[0m 	log.index.interval.bytes = 4096
[32mkafka              |[0m 	log.index.size.max.bytes = 10485760
[32mkafka              |[0m 	log.message.downconversion.enable = true
[32mkafka              |[0m 	log.message.format.version = 2.8-IV1
[32mkafka              |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka              |[0m 	log.message.timestamp.type = CreateTime
[32mkafka              |[0m 	log.preallocate = false
[32mkafka              |[0m 	log.retention.bytes = -1
[32mkafka              |[0m 	log.retention.check.interval.ms = 300000
[32mkafka              |[0m 	log.retention.hours = 168
[32mkafka              |[0m 	log.retention.minutes = null
[32mkafka              |[0m 	log.retention.ms = null
[32mkafka              |[0m 	log.roll.hours = 168
[32mkafka              |[0m 	log.roll.jitter.hours = 0
[32mkafka              |[0m 	log.roll.jitter.ms = null
[32mkafka              |[0m 	log.roll.ms = null
[32mkafka              |[0m 	log.segment.bytes = 1073741824
[32mkafka              |[0m 	log.segment.delete.delay.ms = 60000
[32mkafka              |[0m 	max.connection.creation.rate = 2147483647
[32mkafka              |[0m 	max.connections = 2147483647
[32mkafka              |[0m 	max.connections.per.ip = 2147483647
[32mkafka              |[0m 	max.connections.per.ip.overrides = 
[32mkafka              |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka              |[0m 	message.max.bytes = 1048588
[32mkafka              |[0m 	metadata.log.dir = null
[32mkafka              |[0m 	metric.reporters = []
[32mkafka              |[0m 	metrics.num.samples = 2
[32mkafka              |[0m 	metrics.recording.level = INFO
[32mkafka              |[0m 	metrics.sample.window.ms = 30000
[32mkafka              |[0m 	min.insync.replicas = 1
[32mkafka              |[0m 	node.id = -1
[32mkafka              |[0m 	num.io.threads = 8
[32mkafka              |[0m 	num.network.threads = 3
[32mkafka              |[0m 	num.partitions = 1
[32mkafka              |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka              |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka              |[0m 	num.replica.fetchers = 1
[32mkafka              |[0m 	offset.metadata.max.bytes = 4096
[32mkafka              |[0m 	offsets.commit.required.acks = -1
[32mkafka              |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka              |[0m 	offsets.load.buffer.size = 5242880
[32mkafka              |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka              |[0m 	offsets.retention.minutes = 10080
[32mkafka              |[0m 	offsets.topic.compression.codec = 0
[32mkafka              |[0m 	offsets.topic.num.partitions = 50
[32mkafka              |[0m 	offsets.topic.replication.factor = 1
[32mkafka              |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka              |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka              |[0m 	password.encoder.iterations = 4096
[32mkafka              |[0m 	password.encoder.key.length = 128
[32mkafka              |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka              |[0m 	password.encoder.old.secret = null
[32mkafka              |[0m 	password.encoder.secret = null
[32mkafka              |[0m 	port = 9092
[32mkafka              |[0m 	principal.builder.class = null
[32mkafka              |[0m 	process.roles = []
[32mkafka              |[0m 	producer.purgatory.purge.interval.requests = 1000
[32mkafka              |[0m 	queued.max.request.bytes = -1
[32mkafka              |[0m 	queued.max.requests = 500
[32mkafka              |[0m 	quota.consumer.default = 9223372036854775807
[32mkafka              |[0m 	quota.producer.default = 9223372036854775807
[32mkafka              |[0m 	quota.window.num = 11
[32mkafka              |[0m 	quota.window.size.seconds = 1
[32mkafka              |[0m 	replica.fetch.backoff.ms = 1000
[32mkafka              |[0m 	replica.fetch.max.bytes = 1048576
[32mkafka              |[0m 	replica.fetch.min.bytes = 1
[32mkafka              |[0m 	replica.fetch.response.max.bytes = 10485760
[32mkafka              |[0m 	replica.fetch.wait.max.ms = 500
[32mkafka              |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32mkafka              |[0m 	replica.lag.time.max.ms = 30000
[32mkafka              |[0m 	replica.selector.class = null
[32mkafka              |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mkafka              |[0m 	replica.socket.timeout.ms = 30000
[32mkafka              |[0m 	replication.quota.window.num = 11
[32mkafka              |[0m 	replication.quota.window.size.seconds = 1
[32mkafka              |[0m 	request.timeout.ms = 30000
[32mkafka              |[0m 	reserved.broker.max.id = 1000
[32mkafka              |[0m 	sasl.client.callback.handler.class = null
[32mkafka              |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32mkafka              |[0m 	sasl.jaas.config = null
[32mkafka              |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mkafka              |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mkafka              |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32mkafka              |[0m 	sasl.kerberos.service.name = null
[32mkafka              |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mkafka              |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mkafka              |[0m 	sasl.login.callback.handler.class = null
[32mkafka              |[0m 	sasl.login.class = null
[32mkafka              |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mkafka              |[0m 	sasl.login.refresh.min.period.seconds = 60
[32mkafka              |[0m 	sasl.login.refresh.window.factor = 0.8
[32mkafka              |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mkafka              |[0m 	sasl.mechanism.controller.protocol = GSSAPI
[32mkafka              |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32mkafka              |[0m 	sasl.server.callback.handler.class = null
[32mkafka              |[0m 	security.inter.broker.protocol = PLAINTEXT
[32mkafka              |[0m 	security.providers = null
[32mkafka              |[0m 	socket.connection.setup.timeout.max.ms = 30000
[32mkafka              |[0m 	socket.connection.setup.timeout.ms = 10000
[32mkafka              |[0m 	socket.receive.buffer.bytes = 102400
[32mkafka              |[0m 	socket.request.max.bytes = 104857600
[32mkafka              |[0m 	socket.send.buffer.bytes = 102400
[32mkafka              |[0m 	ssl.cipher.suites = []
[32mkafka              |[0m 	ssl.client.auth = none
[32mkafka              |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[32mkafka              |[0m 	ssl.endpoint.identification.algorithm = https
[32mkafka              |[0m 	ssl.engine.factory.class = null
[32mkafka              |[0m 	ssl.key.password = null
[32mkafka              |[0m 	ssl.keymanager.algorithm = SunX509
[32mkafka              |[0m 	ssl.keystore.certificate.chain = null
[32mkafka              |[0m 	ssl.keystore.key = null
[32mkafka              |[0m 	ssl.keystore.location = null
[32mkafka              |[0m 	ssl.keystore.password = null
[32mkafka              |[0m 	ssl.keystore.type = JKS
[32mkafka              |[0m 	ssl.principal.mapping.rules = DEFAULT
[32mkafka              |[0m 	ssl.protocol = TLSv1.3
[32mkafka              |[0m 	ssl.provider = null
[32mkafka              |[0m 	ssl.secure.random.implementation = null
[32mkafka              |[0m 	ssl.trustmanager.algorithm = PKIX
[32mkafka              |[0m 	ssl.truststore.certificates = null
[32mkafka              |[0m 	ssl.truststore.location = null
[32mkafka              |[0m 	ssl.truststore.password = null
[32mkafka              |[0m 	ssl.truststore.type = JKS
[32mkafka              |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[32mkafka              |[0m 	transaction.max.timeout.ms = 900000
[32mkafka              |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32mkafka              |[0m 	transaction.state.log.load.buffer.size = 5242880
[32mkafka              |[0m 	transaction.state.log.min.isr = 1
[32mkafka              |[0m 	transaction.state.log.num.partitions = 50
[32mkafka              |[0m 	transaction.state.log.replication.factor = 1
[32mkafka              |[0m 	transaction.state.log.segment.bytes = 104857600
[32mkafka              |[0m 	transactional.id.expiration.ms = 604800000
[32mkafka              |[0m 	unclean.leader.election.enable = false
[32mkafka              |[0m 	zookeeper.clientCnxnSocket = null
[32mkafka              |[0m 	zookeeper.connect = zookeeper:2181
[32mkafka              |[0m 	zookeeper.connection.timeout.ms = 18000
[32mkafka              |[0m 	zookeeper.max.in.flight.requests = 10
[32mkafka              |[0m 	zookeeper.session.timeout.ms = 18000
[32mkafka              |[0m 	zookeeper.set.acl = false
[32mkafka              |[0m 	zookeeper.ssl.cipher.suites = null
[32mkafka              |[0m 	zookeeper.ssl.client.enable = false
[32mkafka              |[0m 	zookeeper.ssl.crl.enable = false
[32mkafka              |[0m 	zookeeper.ssl.enabled.protocols = null
[32mkafka              |[0m 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
[32mkafka              |[0m 	zookeeper.ssl.keystore.location = null
[32mkafka              |[0m 	zookeeper.ssl.keystore.password = null
[32mkafka              |[0m 	zookeeper.ssl.keystore.type = null
[32mkafka              |[0m 	zookeeper.ssl.ocsp.enable = false
[32mkafka              |[0m 	zookeeper.ssl.protocol = TLSv1.2
[32mkafka              |[0m 	zookeeper.ssl.truststore.location = null
[32mkafka              |[0m 	zookeeper.ssl.truststore.password = null
[32mkafka              |[0m 	zookeeper.ssl.truststore.type = null
[32mkafka              |[0m 	zookeeper.sync.time.ms = 2000
[32mkafka              |[0m  (kafka.server.KafkaConfig)
[32mkafka              |[0m [2024-01-17 13:58:37,174] INFO KafkaConfig values: 
[32mkafka              |[0m 	advertised.host.name = null
[32mkafka              |[0m 	advertised.listeners = INSIDE://kafka:9092,OUTSIDE://localhost:9093
[32mkafka              |[0m 	advertised.port = null
[32mkafka              |[0m 	alter.config.policy.class.name = null
[32mkafka              |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka              |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka              |[0m 	authorizer.class.name = 
[32mkafka              |[0m 	auto.create.topics.enable = true
[32mkafka              |[0m 	auto.leader.rebalance.enable = true
[32mkafka              |[0m 	background.threads = 10
[32mkafka              |[0m 	broker.heartbeat.interval.ms = 2000
[32mkafka              |[0m 	broker.id = -1
[32mkafka              |[0m 	broker.id.generation.enable = true
[32mkafka              |[0m 	broker.rack = null
[32mkafka              |[0m 	broker.session.timeout.ms = 9000
[32mkafka              |[0m 	client.quota.callback.class = null
[32mkafka              |[0m 	compression.type = producer
[32mkafka              |[0m 	connection.failed.authentication.delay.ms = 100
[32mkafka              |[0m 	connections.max.idle.ms = 600000
[32mkafka              |[0m 	connections.max.reauth.ms = 0
[32mkafka              |[0m 	control.plane.listener.name = null
[32mkafka              |[0m 	controlled.shutdown.enable = true
[32mkafka              |[0m 	controlled.shutdown.max.retries = 3
[32mkafka              |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka              |[0m 	controller.listener.names = null
[32mkafka              |[0m 	controller.quorum.append.linger.ms = 25
[32mkafka              |[0m 	controller.quorum.election.backoff.max.ms = 1000
[32mkafka              |[0m 	controller.quorum.election.timeout.ms = 1000
[32mkafka              |[0m 	controller.quorum.fetch.timeout.ms = 2000
[32mkafka              |[0m 	controller.quorum.request.timeout.ms = 2000
[32mkafka              |[0m 	controller.quorum.retry.backoff.ms = 20
[32mkafka              |[0m 	controller.quorum.voters = []
[32mkafka              |[0m 	controller.quota.window.num = 11
[32mkafka              |[0m 	controller.quota.window.size.seconds = 1
[32mkafka              |[0m 	controller.socket.timeout.ms = 30000
[32mkafka              |[0m 	create.topic.policy.class.name = null
[32mkafka              |[0m 	default.replication.factor = 1
[32mkafka              |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka              |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka              |[0m 	delegation.token.master.key = null
[32mkafka              |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka              |[0m 	delegation.token.secret.key = null
[32mkafka              |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka              |[0m 	delete.topic.enable = true
[32mkafka              |[0m 	fetch.max.bytes = 57671680
[32mkafka              |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka              |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka              |[0m 	group.max.session.timeout.ms = 1800000
[32mkafka              |[0m 	group.max.size = 2147483647
[32mkafka              |[0m 	group.min.session.timeout.ms = 6000
[32mkafka              |[0m 	host.name = 
[32mkafka              |[0m 	initial.broker.registration.timeout.ms = 60000
[32mkafka              |[0m 	inter.broker.listener.name = INSIDE
[32mkafka              |[0m 	inter.broker.protocol.version = 2.8-IV1
[32mkafka              |[0m 	kafka.metrics.polling.interval.secs = 10
[32mkafka              |[0m 	kafka.metrics.reporters = []
[32mkafka              |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka              |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka              |[0m 	listener.security.protocol.map = INSIDE:PLAINTEXT,OUTSIDE:PLAINTEXT
[32mkafka              |[0m 	listeners = INSIDE://0.0.0.0:9092,OUTSIDE://0.0.0.0:9093
[32mkafka              |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka              |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka              |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka              |[0m 	log.cleaner.enable = true
[32mkafka              |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka              |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka              |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka              |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[32mkafka              |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka              |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka              |[0m 	log.cleaner.threads = 1
[32mkafka              |[0m 	log.cleanup.policy = [delete]
[32mkafka              |[0m 	log.dir = /tmp/kafka-logs
[32mkafka              |[0m 	log.dirs = /kafka/kafka-logs-a22cb18788de
[32mkafka              |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka              |[0m 	log.flush.interval.ms = null
[32mkafka              |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka              |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka              |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka              |[0m 	log.index.interval.bytes = 4096
[32mkafka              |[0m 	log.index.size.max.bytes = 10485760
[32mkafka              |[0m 	log.message.downconversion.enable = true
[32mkafka              |[0m 	log.message.format.version = 2.8-IV1
[32mkafka              |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka              |[0m 	log.message.timestamp.type = CreateTime
[32mkafka              |[0m 	log.preallocate = false
[32mkafka              |[0m 	log.retention.bytes = -1
[32mkafka              |[0m 	log.retention.check.interval.ms = 300000
[32mkafka              |[0m 	log.retention.hours = 168
[32mkafka              |[0m 	log.retention.minutes = null
[32mkafka              |[0m 	log.retention.ms = null
[32mkafka              |[0m 	log.roll.hours = 168
[32mkafka              |[0m 	log.roll.jitter.hours = 0
[32mkafka              |[0m 	log.roll.jitter.ms = null
[32mkafka              |[0m 	log.roll.ms = null
[32mkafka              |[0m 	log.segment.bytes = 1073741824
[32mkafka              |[0m 	log.segment.delete.delay.ms = 60000
[32mkafka              |[0m 	max.connection.creation.rate = 2147483647
[32mkafka              |[0m 	max.connections = 2147483647
[32mkafka              |[0m 	max.connections.per.ip = 2147483647
[32mkafka              |[0m 	max.connections.per.ip.overrides = 
[32mkafka              |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka              |[0m 	message.max.bytes = 1048588
[32mkafka              |[0m 	metadata.log.dir = null
[32mkafka              |[0m 	metric.reporters = []
[32mkafka              |[0m 	metrics.num.samples = 2
[32mkafka              |[0m 	metrics.recording.level = INFO
[32mkafka              |[0m 	metrics.sample.window.ms = 30000
[32mkafka              |[0m 	min.insync.replicas = 1
[32mkafka              |[0m 	node.id = -1
[32mkafka              |[0m 	num.io.threads = 8
[32mkafka              |[0m 	num.network.threads = 3
[32mkafka              |[0m 	num.partitions = 1
[32mkafka              |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka              |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka              |[0m 	num.replica.fetchers = 1
[32mkafka              |[0m 	offset.metadata.max.bytes = 4096
[32mkafka              |[0m 	offsets.commit.required.acks = -1
[32mkafka              |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka              |[0m 	offsets.load.buffer.size = 5242880
[32mkafka              |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka              |[0m 	offsets.retention.minutes = 10080
[32mkafka              |[0m 	offsets.topic.compression.codec = 0
[32mkafka              |[0m 	offsets.topic.num.partitions = 50
[32mkafka              |[0m 	offsets.topic.replication.factor = 1
[32mkafka              |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka              |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka              |[0m 	password.encoder.iterations = 4096
[32mkafka              |[0m 	password.encoder.key.length = 128
[32mkafka              |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka              |[0m 	password.encoder.old.secret = null
[32mkafka              |[0m 	password.encoder.secret = null
[32mkafka              |[0m 	port = 9092
[32mkafka              |[0m 	principal.builder.class = null
[32mkafka              |[0m 	process.roles = []
[32mkafka              |[0m 	producer.purgatory.purge.interval.requests = 1000
[32mkafka              |[0m 	queued.max.request.bytes = -1
[32mkafka              |[0m 	queued.max.requests = 500
[32mkafka              |[0m 	quota.consumer.default = 9223372036854775807
[32mkafka              |[0m 	quota.producer.default = 9223372036854775807
[32mkafka              |[0m 	quota.window.num = 11
[32mkafka              |[0m 	quota.window.size.seconds = 1
[32mkafka              |[0m 	replica.fetch.backoff.ms = 1000
[32mkafka              |[0m 	replica.fetch.max.bytes = 1048576
[32mkafka              |[0m 	replica.fetch.min.bytes = 1
[32mkafka              |[0m 	replica.fetch.response.max.bytes = 10485760
[32mkafka              |[0m 	replica.fetch.wait.max.ms = 500
[32mkafka              |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32mkafka              |[0m 	replica.lag.time.max.ms = 30000
[32mkafka              |[0m 	replica.selector.class = null
[32mkafka              |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mkafka              |[0m 	replica.socket.timeout.ms = 30000
[32mkafka              |[0m 	replication.quota.window.num = 11
[32mkafka              |[0m 	replication.quota.window.size.seconds = 1
[32mkafka              |[0m 	request.timeout.ms = 30000
[32mkafka              |[0m 	reserved.broker.max.id = 1000
[32mkafka              |[0m 	sasl.client.callback.handler.class = null
[32mkafka              |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32mkafka              |[0m 	sasl.jaas.config = null
[32mkafka              |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mkafka              |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mkafka              |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32mkafka              |[0m 	sasl.kerberos.service.name = null
[32mkafka              |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mkafka              |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mkafka              |[0m 	sasl.login.callback.handler.class = null
[32mkafka              |[0m 	sasl.login.class = null
[32mkafka              |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mkafka              |[0m 	sasl.login.refresh.min.period.seconds = 60
